2024-11-11 09:25:48.429 [info] Extension host with pid 4336 started
2024-11-11 09:25:48.429 [info] Skipping acquiring lock for /home/hhouse/.config/Code/User/workspaceStorage/5e8d0827c1df622d419c540e3d0bae1c.
2024-11-11 09:25:49.378 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2024-11-11 09:25:49.588 [info] ExtensionService#_doActivateExtension vscode.typescript-language-features, startup: false, activationEvent: 'onLanguage:javascript'
2024-11-11 09:25:51.028 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2024-11-11 09:25:52.506 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2024-11-11 09:25:53.344 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2024-11-11 09:25:54.874 [info] Eager extensions activated
2024-11-11 09:25:57.074 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2024-11-11 09:25:57.119 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2024-11-11 09:25:58.514 [info] ExtensionService#_doActivateExtension vscode.github-authentication, startup: false, activationEvent: 'onAuthenticationRequest:github'
2024-11-11 09:42:36.077 [info] ExtensionService#_doActivateExtension ms-vscode.remote-explorer, startup: false, activationEvent: 'onView:remoteTargets'
2024-11-11 09:42:36.244 [info] ExtensionService#_doActivateExtension ms-vscode-remote.remote-ssh, startup: false, activationEvent: 'onCommand:remote-internal.getActiveSshRemote'
2024-11-11 09:43:23.760 [error] Error: EACCES: permission denied, open '/etc/ssh/ssh_config' opensshremotes.addNewSshHost {"value":"ms-vscode-remote.remote-ssh","_lower":"ms-vscode-remote.remote-ssh"}
2024-11-11 09:44:18.641 [info] Extension host terminating: renderer closed the MessagePort
2024-11-11 09:44:18.800 [error] Canceled: Canceled
	at Dc (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:7:1122)
	at Y0.executeCommand (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:31817)
	at Object.executeCommand (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:156:37246)
	at t.shutdown (/home/hhouse/.vscode/extensions/ms-vscode-remote.remote-ssh-0.115.0/out/extension.js:2:570757)
	at e.deactivate (/home/hhouse/.vscode/extensions/ms-vscode-remote.remote-ssh-0.115.0/out/extension.js:2:842216)
	at z_.eb (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:118:11724)
	at file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:118:9874
	at Array.map (<anonymous>)
	at z_.$ (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:118:9862)
	at z_.terminate (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:118:10105)
	at EC.terminate (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:119:1424)
	at Zi (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:174:15063)
	at MessagePortMain.<anonymous> (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:174:11611)
	at MessagePortMain.emit (node:events:519:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2949) setContext undefined
2024-11-11 10:05:39.436 [info] Extension host with pid 5224 exiting with code 0
2024-11-11 10:05:42.883 [info] Extension host with pid 5796 started
2024-11-11 10:05:42.883 [info] Skipping acquiring lock for /home/hhouse/.config/Code/User/workspaceStorage/131a4f532d5f4ec8056bd50c4531f5e5.
2024-11-11 10:05:42.883 [info] $getCanonicalURI invoked for authority (ssh-remote)
2024-11-11 10:05:42.952 [info] ExtensionService#_doActivateExtension ms-vscode-remote.remote-ssh, startup: false, activationEvent: 'onResolveRemoteAuthority:ssh-remote'
2024-11-11 10:05:43.714 [info] [resolveAuthority(ssh-remote,1)][1ms] activating remote resolvers ssh-remote+10.10.203.9
2024-11-11 10:05:43.714 [info] [resolveAuthority(ssh-remote,1)][1ms] activating resolver for ssh-remote+10.10.203.9...
2024-11-11 10:05:43.714 [info] [resolveAuthority(ssh-remote,1)][1ms] invoking final resolve()...
2024-11-11 10:05:44.715 [info] [resolveAuthority(ssh-remote,1)][1002ms] waiting...
2024-11-11 10:05:45.716 [info] [resolveAuthority(ssh-remote,1)][2003ms] waiting...
2024-11-11 10:05:46.716 [info] [resolveAuthority(ssh-remote,1)][3003ms] waiting...
2024-11-11 10:05:47.716 [info] [resolveAuthority(ssh-remote,1)][4003ms] waiting...
2024-11-11 10:05:48.716 [info] [resolveAuthority(ssh-remote,1)][5003ms] waiting...
2024-11-11 10:05:49.717 [info] [resolveAuthority(ssh-remote,1)][6004ms] waiting...
2024-11-11 10:05:50.717 [info] [resolveAuthority(ssh-remote,1)][7004ms] waiting...
2024-11-11 10:05:51.390 [info] [resolveAuthority(ssh-remote,1)][7677ms] setting tunnel factory...
2024-11-11 10:05:51.391 [info] [resolveAuthority(ssh-remote,1)][7678ms] returned managed authority
2024-11-11 10:05:53.585 [info] Eager extensions activated
2024-11-11 10:05:53.959 [info] ExtensionService#_doActivateExtension ms-vscode.remote-explorer, startup: false, activationEvent: 'onCommand:remote-internal.setActiveFolders'
2024-11-11 10:05:58.255 [info] ExtensionService#_doActivateExtension vscode.github-authentication, startup: false, activationEvent: 'onAuthenticationRequest:github'
2024-11-11 10:30:58.199 [info] Extension host terminating: renderer closed the MessagePort
2024-11-11 10:30:58.226 [error] Canceled: Canceled
	at new tT (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:31:108738)
	at py.U (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:31:113348)
	at s.<computed>.n.charCodeAt.s.<computed> (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:31:110842)
	at Y0.g (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:32313)
	at Y0.executeCommand (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:31817)
	at r.registerCommand.description (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:31147)
	at Y0.h (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:32833)
	at Y0.g (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:31910)
	at Y0.executeCommand (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:31817)
	at Object.executeCommand (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:156:37246)
	at t.shutdown (/home/hhouse/.vscode/extensions/ms-vscode-remote.remote-ssh-0.115.0/out/extension.js:2:570757)
	at e.deactivate (/home/hhouse/.vscode/extensions/ms-vscode-remote.remote-ssh-0.115.0/out/extension.js:2:842216)
	at z_.eb (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:118:11724)
	at file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:118:9874
	at Array.map (<anonymous>)
	at z_.$ (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:118:9862)
	at z_.terminate (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:118:10105)
	at EC.terminate (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:119:1424)
	at Zi (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:174:15063)
	at MessagePortMain.<anonymous> (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:174:11611)
	at MessagePortMain.emit (node:events:519:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2949) setContext undefined
2024-11-11 10:30:58.227 [info] Extension host with pid 5796 exiting with code 0
